sid,arrsize,bsize,nthreads,total,draw,scatter,sort,gather
2,33554432,409,35,431931.665039,6798.430664,240719.710938,173442.478516,10906.948242
3,33554432,409,35,432031.912109,6807.940430,240625.805664,173601.598633,10930.762695
4,33554432,409,35,431454.674805,6802.654297,240194.753906,173435.085938,10958.207031
5,33554432,409,35,431591.628906,6779.986328,240220.326172,173543.934570,10985.168945
6,33554432,409,35,431368.424805,6773.030273,240053.207031,173525.545898,10953.634766
7,33554432,409,35,431435.273438,6770.725586,239969.853516,173732.861328,10902.696289
8,33554432,409,35,431590.019531,6836.815430,240094.211914,173652.549805,10948.724609
9,33554432,409,35,432121.130859,6780.191406,240779.302734,173572.470703,10925.401367
0,33554432,409,36,609496.224609,8281.515625,420811.373047,168854.492188,10698.764648
1,33554432,409,36,421886.245117,6658.701172,235767.283203,168743.067383,10647.808594
2,33554432,409,36,420933.170898,6647.258789,234719.568359,168802.488281,10700.013672
3,33554432,409,36,420477.842773,6640.790039,234216.163086,168824.248047,10732.498047
4,33554432,409,36,420238.408203,6632.626953,234084.074219,168787.533203,10668.576172
5,33554432,409,36,420236.445312,6620.370117,234161.538086,168656.066406,10726.828125
6,33554432,409,36,420628.063477,6635.031250,234403.650391,168837.283203,10685.355469
7,33554432,409,36,421492.940430,6629.635742,235211.675781,168898.082031,10686.759766
8,33554432,409,36,427079.940430,6623.307617,240868.966797,168836.222656,10687.978516
9,33554432,409,36,425472.623047,6622.814453,239409.130859,168719.038086,10656.451172
0,33554432,409,37,602694.917969,7816.549805,419248.243164,164363.094727,10413.573242
1,33554432,409,37,411961.935547,6419.791992,230697.143555,164362.199219,10414.627930
2,33554432,409,37,410402.485352,6436.914062,229385.355469,164088.166992,10420.159180
3,33554432,409,37,410081.375977,6444.837891,229009.710938,164139.461914,10422.836914
4,33554432,409,37,410862.272461,6411.125977,229817.171875,164142.432617,10424.907227
5,33554432,409,37,410632.039062,6404.178711,229644.099609,164129.992188,10393.102539
6,33554432,409,37,411039.806641,6425.542969,229940.160156,164176.597656,10430.752930
7,33554432,409,37,410882.271484,6426.391602,229829.616211,164142.742188,10416.763672
8,33554432,409,37,411038.326172,6427.168945,229885.451172,164226.704102,10428.406250
9,33554432,409,37,410619.177734,6449.083984,229539.883789,164176.457031,10384.363281
0,33554432,409,38,580172.518555,7990.471680,401149.080078,159925.835938,10231.975586
1,33554432,409,38,400048.474609,6272.633789,223662.301758,159851.177734,10190.872070
2,33554432,409,38,398958.590820,6281.036133,222440.382812,160021.022461,10147.873047
3,33554432,409,38,399138.279297,6279.030273,222585.520508,160018.422852,10184.888672
4,33554432,409,38,398981.043945,6278.458984,222446.166992,160014.025391,10169.697266
5,33554432,409,38,399182.262695,6288.800781,222732.133789,159921.129883,10171.453125
6,33554432,409,38,399952.285156,6304.031250,222636.891602,160752.631836,10191.534180
7,33554432,409,38,402992.202148,6268.586914,226547.831055,159906.695312,10198.500977
8,33554432,409,38,403060.902344,6332.448242,226538.818359,159937.062500,10184.202148
9,33554432,409,38,402926.647461,6264.194336,226420.806641,160012.290039,10159.569336
0,33554432,409,39,587440.973633,7447.773438,413131.317383,155972.795898,9929.004883
1,33554432,409,39,392021.570312,6106.239258,219972.209961,155939.159180,9930.098633
2,33554432,409,39,390834.214844,6127.107422,218946.321289,155762.840820,9928.940430
3,33554432,409,39,390694.372070,6140.287109,218823.266602,155764.516602,9895.073242
4,33554432,409,39,390750.327148,6135.765625,218862.676758,155751.365234,9930.210938
5,33554432,409,39,390523.891602,6079.573242,218646.053711,155787.883789,9938.660156
6,33554432,409,39,390888.517578,6121.470703,218696.693359,156048.874023,9947.791992
7,33554432,409,39,390902.862305,6127.698242,218748.852539,155983.210938,9971.313477
8,33554432,409,39,390601.373047,6150.817383,218709.953125,155750.776367,9918.087891
9,33554432,409,39,390798.552734,6153.177734,218980.783203,155686.006836,9899.114258
0,33554432,409,40,581633.387695,7601.538086,411487.761719,151905.787109,9739.674805
1,33554432,409,40,382852.819336,6022.574219,215018.495117,151981.815430,9761.437500
2,33554432,409,40,379825.991211,5990.574219,212145.893555,151910.208008,9706.357422
3,33554432,409,40,379975.856445,6050.626953,212185.518555,151908.720703,9759.311523
4,33554432,409,40,380026.658203,5943.754883,212483.242188,151827.976562,9702.902344
5,33554432,409,40,386223.964844,5961.504883,218452.407227,152022.408203,9714.517578
6,33554432,409,40,383302.148438,6026.157227,215389.558594,152085.285156,9723.729492
7,33554432,409,40,382992.964844,5960.927734,215159.096680,152074.409180,9726.860352
8,33554432,409,40,383021.174805,6006.824219,215054.930664,152128.935547,9762.280273
9,33554432,409,40,383226.190430,6037.334961,215387.847656,152020.733398,9711.618164
0,33554432,409,41,575120.815430,7163.281250,409048.672852,148403.684570,9557.452148
1,33554432,409,41,374191.097656,5822.082031,210434.608398,148313.044922,9541.880859
2,33554432,409,41,372373.993164,5904.198242,208532.621094,148352.415039,9511.238281
3,33554432,409,41,372434.495117,5848.478516,208730.929688,148262.093750,9518.439453
4,33554432,409,41,372878.486328,5843.193359,209256.586914,148203.905273,9497.301758
5,33554432,409,41,372301.595703,5852.824219,208707.654297,148146.550781,9515.056641
6,33554432,409,41,379746.487305,5792.482422,208095.115234,148183.341797,17570.162109
7,33554432,409,41,372066.941406,5867.671875,208170.196289,148406.520508,9548.987305
8,33554432,409,41,372126.731445,5851.350586,208314.008789,148358.152344,9528.281250
9,33554432,409,41,371736.257812,5800.706055,208124.698242,148267.677734,9469.127930
0,33554432,409,42,558733.455078,7094.246094,396677.576172,144634.583008,9317.135742
1,33554432,409,42,365885.729492,5738.295898,206166.878906,144576.077148,9327.675781
2,33554432,409,42,364084.838867,5718.191406,204091.952148,144873.056641,9323.173828
3,33554432,409,42,363809.450195,5714.493164,203973.083008,144794.132812,9250.372070
4,33554432,409,42,363703.919922,5745.043945,203864.059570,144726.334961,9295.518555
5,33554432,409,42,368624.499023,5727.083008,208842.915039,144640.814453,9343.885742
6,33554432,409,42,364273.612305,5712.303711,204523.294922,144637.316406,9321.465820
7,33554432,409,42,363893.324219,5682.282227,204183.264648,144673.895508,9280.222656
8,33554432,409,42,363859.136719,5710.905273,203975.149414,144804.658203,9290.217773
9,33554432,409,42,364144.754883,5721.046875,204239.947266,144782.023438,9327.798828
0,33554432,409,43,566178.015625,7001.038086,407567.786133,141427.405273,9160.679688
1,33554432,409,43,361412.432617,5620.016602,205138.027344,141423.548828,9151.913086
2,33554432,409,43,357825.021484,5622.828125,201626.873047,141340.249023,9156.587891
3,33554432,409,43,357524.366211,5597.773438,201450.050781,141263.744141,9135.294922
4,33554432,409,43,357842.874023,5586.277344,201668.875977,141374.722656,9140.685547
5,33554432,409,43,358162.059570,5676.939453,201705.928711,141556.651367,9143.056641
6,33554432,409,43,357766.715820,5537.047852,201711.108398,141294.175781,9152.791992
7,33554432,409,43,357747.801758,5586.268555,201670.216797,141296.840820,9121.879883
8,33554432,409,43,358061.031250,5549.517578,201837.045898,141421.315430,9179.377930
9,33554432,409,43,357645.100586,5581.128906,201413.922852,141431.424805,9142.959961
0,33554432,409,44,558012.078125,6877.731445,402829.632812,138306.245117,8993.531250
1,33554432,409,44,353410.090820,5594.962891,200548.847656,138243.126953,8943.421875
2,33554432,409,44,349993.638672,5619.459961,196936.735352,138400.419922,8957.117188
3,33554432,409,44,350337.102539,5659.887695,197208.508789,138444.171875,8944.760742
4,33554432,409,44,351172.023438,5645.881836,197054.838867,139474.499023,8915.353516
5,33554432,409,44,356693.474609,5610.382812,203865.354492,138179.042969,8954.333984
6,33554432,409,44,356261.965820,5635.446289,203404.610352,138178.655273,8963.639648
7,33554432,409,44,356702.755859,5647.124023,203705.805664,138272.814453,8998.757812
8,33554432,409,44,356317.382812,5561.473633,203560.205078,138158.537109,8956.863281
9,33554432,409,44,356643.130859,5601.041016,203609.137695,138338.552734,9009.344727
0,33554432,409,45,556859.384766,6530.059570,404969.587891,135181.173828,8733.870117
1,33554432,409,45,346102.554688,5414.530273,196759.805664,135014.907227,8835.182617
2,33554432,409,45,341700.999023,5330.135742,192497.595703,134979.303711,8811.453125
3,33554432,409,45,342199.055664,5481.663086,192761.920898,135067.933594,8797.827148
4,33554432,409,45,342286.699219,5447.752930,192947.287109,135015.965820,8790.034180
5,33554432,409,45,342593.349609,5495.591797,192979.416992,135260.672852,8777.135742
6,33554432,409,45,342833.068359,5501.821289,193243.530273,135224.074219,8782.189453
7,33554432,409,45,342566.833984,5489.133789,193040.372070,135145.711914,8811.362305
8,33554432,409,45,342551.080078,5501.289062,192831.731445,135302.127930,8836.706055
9,33554432,409,45,342653.759766,5529.367188,193003.064453,135224.533203,8812.087891
0,33554432,409,46,538080.259766,6943.507812,389039.654297,132357.127930,8668.415039
1,33554432,409,46,340093.484375,5409.317383,193690.900391,132236.029297,8665.016602
2,33554432,409,46,335791.776367,5400.023438,189309.570312,132306.958008,8685.309570
3,33554432,409,46,335277.301758,5407.098633,188813.152344,132287.073242,8682.716797
4,33554432,409,46,334920.069336,5372.430664,188496.909180,132326.579102,8638.986328
5,33554432,409,46,343840.577148,5430.257812,197424.204102,132212.324219,8683.730469
6,33554432,409,46,339370.157227,5388.977539,192962.862305,132261.054688,8665.759766
7,33554432,409,46,339474.933594,5393.037109,193064.436523,132229.500000,8697.016602
8,33554432,409,46,340587.249023,5380.769531,194270.400391,132180.166992,8672.669922
9,33554432,409,46,344471.795898,5432.782227,197904.921875,132370.756836,8683.274414
0,33554432,409,47,552093.588867,6481.697266,406532.783203,129469.067383,8512.355469
1,33554432,409,47,336235.010742,5281.681641,190805.705078,131544.337891,8515.150391
2,33554432,409,47,329171.681641,5280.504883,185774.980469,129542.165039,8482.178711
3,33554432,409,47,329116.532227,5287.602539,185667.061523,129571.181641,8502.213867
4,33554432,409,47,329746.210938,5287.413086,186110.999023,129725.021484,8534.048828
5,33554432,409,47,329270.215820,5295.632812,185656.711914,129703.111328,8525.834961
6,33554432,409,47,330346.228516,5286.816406,186940.924805,129526.948242,8502.155273
7,33554432,409,47,329412.962891,5300.073242,185933.244141,129618.907227,8471.498047
8,33554432,409,47,329429.800781,5286.987305,186147.219727,129425.051758,8481.194336
9,33554432,409,47,329576.216797,5249.538086,186384.189453,129413.439453,8438.493164
0,33554432,409,48,529412.291016,7030.164062,386104.414062,126740.188477,8413.772461
1,33554432,409,48,328373.083008,5302.594727,187788.531250,126754.703125,8436.016602
2,33554432,409,48,323130.927734,5189.310547,182802.504883,126634.102539,8425.024414
3,33554432,409,48,323399.583984,5255.792969,182948.695312,126710.855469,8402.214844
4,33554432,409,48,366395.415039,5364.119141,190400.803711,162129.798828,8408.470703
5,33554432,409,48,323969.653320,5317.711914,183444.458008,126754.838867,8368.262695
6,33554432,409,48,331505.074219,5227.493164,190974.634766,126806.696289,8410.120117
7,33554432,409,48,324150.721680,5352.405273,183554.755859,126695.807617,8460.846680
8,33554432,409,48,323910.875000,5279.891602,183321.103516,126783.869141,8442.853516
9,33554432,409,48,324040.493164,5353.013672,183494.549805,126636.979492,8467.104492
